word,freq
violence,292
health,48
child,45
social,40
violent,35
people,34
state,33
youth,31
sexual,31
factor,31
physical,30
form,30
individual,28
country,28
human,27
death,27
public,26
partner,26
may,26
intimate,26
victim,25
approach,25
prevention,24
many,24
relationship,23
group,22
cause,22
act,22
year,21
society,21
maltreatment,21
level,21
justice,21
community,21
risk,20
rate,20
world,19
family,19
economic,19
war,18
use,18
school,18
study,17
problem,17
person,17
criminal,17
abuse,17
reduce,16
programme,16
often,16
million,16
injury,16
include,16
homicide,16
conflict,16
woman,15
one,15
interpersonal,15
includes,15
however,15
evidence,15
crime,15
right,14
political,14
mental,14
life,14
geography,14
also,14
time,13
research,13
punishment,13
including,13
warfare,12
prevent,12
intervention,12
found,12
due,12
development,12
care,12
behavior,12
among,12
modern,11
increase,11
important,11
example,11
disorder,11
consequence,11
used,10
suicide,10
status,10
serious,10
power,10
place,10
part,10
organization,10
help,10
effectiveness,10
effective,10
well,9
two,9
skill,9
report,9
psychological,9
perpetrator,9
per,9
higher,9
high,9
gender,9
effect,9
defined,9
cultural,9
aggression,9
age,9
within,8
way,8
strategy,8
since,8
rather,8
police,8
number,8
main,8
lifelong,8
law,8
harm,8
global,8
collective,8
based,8
alcohol,8
young,7
various,7
towards,7
take,7
specific,7
severe,7
safe,7
result,7
relatively,7
provide,7
primary,7
possible,7
population,7
need,7
men,7
mean,7
le,7
home,7
history,7
force,7
experienced,7
every,7
emotional,7
elder,7
cost,7
body,7
behaviour,7
attack,7
assault,7
adult,7
activity,7
work,6
whether,6
view,6
usually,6
type,6
that,6
system,6
structural,6
stress,6
step,6
similar,6
shown,6
several,6
scholar,6
response,6
resource,6
protective,6
program,6
preventing,6
prevalent,6
poverty,6
poor,6
physically,6
parent,6
organized,6
occur,6
national,6
model,6
male,6
low,6
living,6
least,6
later,6
killing,6
it,6
is,6
inequality,6
illness,6
government,6
first,6
eg,6
ecological,6
concept,6
committed,6
change,6
armed,6
writes,5
value,5
united,5
understand,5
treatment,5
trauma,5
space,5
show,5
short,5
service,5
rule,5
researcher,5
related,5
recent,5
positive,5
past,5
others,5
occurring,5
norm,5
neglect,5
needed,5
murder,5
much,5
member,5
medium,5
lower,5
longterm,5
long,5
legal,5
leading,5
instance,5
influence,5
impact,5
highest,5
greater,5
future,5
four,5
following,5
focus,5
field,5
feeling,5
experiencing,5
exception,5
even,5
estimate,5
especially,5
equality,5
emerging,5
effort,5
education,5
direct,5
create,5
century,5
case,5
carried,5
camp,5
belief,5
average,5
attention,5
associated,5
although,5
address,5
action,5
access,5
a,5
worldwide,4
welfare,4
violently,4
violation,4
upon,4
u,4
throughout,4
three,4
though,4
third,4
them,4
the,4
support,4
substance,4
stated,4
socioeconomic,4
slow,4
situation,4
sexually,4
setting,4
sector,4
second,4
sacer,4
resolution,4
religious,4
reducing,4
rape,4
psychology,4
private,4
present,4
potential,4
perspective,4
personality,4
perpetration,4
offender,4
occurs,4
nonfatal,4
neighborhood,4
negative,4
multiple,4
movement,4
medical,4
measure,4
make,4
look,4
legitimate,4
last,4
larger,4
known,4
involvement,4
intentional,4
initial,4
income,4
ideology,4
hospital,4
homo,4
harmful,4
go,4
